filename,width,height,class,xmin,ymin,xmax,ymax
50645183_323630731584058_7335448803332560077_n__1__1__1.jpg,1080,1080,hand,762,522,851,598
50687414_339066063363261_1131658067210946970_n.jpg,854,480,hand,192,253,277,367
50790050_284762925444922_1581145746373329338_n.jpg,720,900,hand,411,345,480,376
50914288_125817298459031_316908533934170076_n.jpg,1080,1080,hand,223,553,444,773
50914288_125817298459031_316908533934170076_n__1.jpg,1080,1080,hand,646,557,879,773
50bb3503f5296cc4b0fcf3eb2d1b64b2.jpg,564,788,hand,410,416,545,469
51057619730f23a80c53b036f0d471a9.jpg,370,520,hand,9,409,157,449
51057619730f23a80c53b036f0d471a9__1.jpg,370,520,hand,29,305,112,410
5235ced60fc882c770f36892d0d03160.jpg,425,599,hand,148,180,192,200
5365b2286e0891b9a6f99968940dc2b4.jpg,564,602,hand,98,510,193,577
5365b2286e0891b9a6f99968940dc2b4__1.jpg,564,602,hand,331,344,390,398
5365b2286e0891b9a6f99968940dc2b4__1__1.jpg,564,602,hand,349,469,448,522
53c0dd294ad531450d9da7bccdd3fa41.jpg,564,564,hand,190,407,250,461
53c0dd294ad531450d9da7bccdd3fa41__1.jpg,564,564,hand,424,244,465,323
55bdc87246475667abf14e6d8210d622.jpg,455,555,hand,84,305,150,351
55bdc87246475667abf14e6d8210d622__1.jpg,455,555,hand,248,456,322,478
55bdc87246475667abf14e6d8210d622__1__1.jpg,455,555,hand,258,342,291,398
59017b873129286c273ec695c9204a07.jpg,564,419,hand,174,286,241,321
59017b873129286c273ec695c9204a07__1.jpg,564,419,hand,156,250,202,291
5b598f83d6b77ef9ff57bfac9dcbea3b.jpg,564,846,hand,327,591,426,675
5b598f83d6b77ef9ff57bfac9dcbea3b__1.jpg,564,846,hand,68,294,150,398
5fbed6af42cda7bd554751ab3fc966d7.jpg,564,846,hand,228,554,403,687
645f2f042d2efbb95f7491a9c20e356f.jpg,564,847,hand,174,422,231,484
645f2f042d2efbb95f7491a9c20e356f__1.jpg,564,847,hand,215,466,275,517
6638f63b3b6b43ec97943c4e308f60d3.jpg,564,716,hand,225,366,361,463
6638f63b3b6b43ec97943c4e308f60d3__1.jpg,564,716,hand,382,220,448,311
68d1b4e490bce21a7a535125aa6d2bb1.jpg,564,987,hand,427,321,491,383
6bdc7e23ba3129bd69801eb30a43d758.jpg,564,398,hand,163,249,204,283
6bdc7e23ba3129bd69801eb30a43d758__1.jpg,564,398,hand,274,267,311,299
6bdc7e23ba3129bd69801eb30a43d758__1__1.jpg,564,398,hand,349,253,397,287
6bdc7e23ba3129bd69801eb30a43d758__1__1__1.jpg,564,398,hand,361,290,430,324
6d5d4078bd9069e637ad8bdc481cab20.jpg,564,751,hand,281,334,338,380
6d5d4078bd9069e637ad8bdc481cab20__1.jpg,564,751,hand,360,359,389,417
6d6a9390220d56b998c7c9c1ebe91a46.jpg,510,750,hand,237,379,321,451
70994cf84305102bd55ab115fdef4ec0.jpg,374,594,hand,134,148,157,178
71a2ddbe66f96f6690225d787b7fc37a.jpg,564,705,hand,252,639,424,686
71a2ddbe66f96f6690225d787b7fc37a__1.jpg,564,705,hand,343,491,403,570
7586230f56834a03a1273cc0c6cdc4dc.jpg,540,405,hand,336,310,414,335
7586230f56834a03a1273cc0c6cdc4dc__1.jpg,540,405,hand,193,289,269,323
7586230f56834a03a1273cc0c6cdc4dc__1__1.jpg,540,405,hand,249,194,280,255
77a63d423e43f8078f92d47e2db907ef.jpg,564,820,hand,85,633,205,742
77a63d423e43f8078f92d47e2db907ef__1.jpg,564,820,hand,285,604,402,667
77a63d423e43f8078f92d47e2db907ef__1__1.jpg,564,820,hand,308,661,429,731
79bb4332e8a83dc092ea507be91f74db.jpg,564,759,hand,183,525,278,600
79bb4332e8a83dc092ea507be91f74db__1.jpg,564,759,hand,226,658,344,717
79c7803843ba0353e74e60aef42fcfaa.jpg,564,846,hand,311,377,351,436
79c7803843ba0353e74e60aef42fcfaa__1.jpg,564,846,hand,186,364,225,416
7b290889319ac48bc3e8fe403fe9d7b5.jpg,293,450,hand,73,258,125,329
7b290889319ac48bc3e8fe403fe9d7b5__1.jpg,293,450,hand,74,370,156,412
7b8f21b31f5bb068ca5d7d8dbb1104eb.jpg,564,952,hand,233,208,276,258
7b8f21b31f5bb068ca5d7d8dbb1104eb__1.jpg,564,952,hand,300,190,359,257
7df9b9b2c7ae9ae210d939c2f64fee81.jpg,339,500,hand,34,75,64,123
7e537213b59a3d530c76ac0d52a0b9d4.jpg,340,510,hand,141,378,281,474
7e537213b59a3d530c76ac0d52a0b9d4__1.jpg,340,510,hand,101,315,165,440
7f7a2ee27892a46e5bab046e40116236.jpg,384,640,hand,318,117,344,150
80cd99f18db41085099b3534ad2890bd.jpg,564,401,hand,54,270,90,294
80cd99f18db41085099b3534ad2890bd__1.jpg,564,401,hand,108,266,155,301
80cd99f18db41085099b3534ad2890bd__1__1.jpg,564,401,hand,277,259,326,290
80cd99f18db41085099b3534ad2890bd__1__1__1.jpg,564,401,hand,385,307,434,346
85be6da29f9574667a4e88d0f91ee0b1.jpg,480,720,hand,259,322,288,344
85be6da29f9574667a4e88d0f91ee0b1__1.jpg,480,720,hand,220,265,240,289
895bd05efa9d1a8a61f3fb3578a892df.jpg,564,695,hand,233,558,342,623
895bd05efa9d1a8a61f3fb3578a892df__1.jpg,564,695,hand,231,437,300,505
895bd05efa9d1a8a61f3fb3578a892df__1__1.jpg,564,695,hand,0,545,49,633
8a31f87a876353f36321caa0bb327477.jpg,564,845,hand,214,466,317,621
8a31f87a876353f36321caa0bb327477__1.jpg,564,845,hand,246,680,422,762
8a9cdd627cfdc2c4525b7f8f009eafe8.jpg,449,600,hand,136,531,290,574
8a9cdd627cfdc2c4525b7f8f009eafe8__1.jpg,449,600,hand,298,461,423,578
8af818a93af39e4280b55566a0bbfc8f.jpg,368,500,hand,52,144,138,200
8af818a93af39e4280b55566a0bbfc8f__1.jpg,368,500,hand,94,258,207,333
8c67ab4aebf1d982ac4ced07cd479490.jpg,564,781,hand,97,547,177,602
8c67ab4aebf1d982ac4ced07cd479490__1.jpg,564,781,hand,400,543,478,615
8ca0e2ddf95e925ef9267cadad205746.jpg,564,846,hand,179,377,214,416
8d60c5092a52b8772345c98a99cf2d5e.jpg,563,795,hand,180,524,256,602
8d60c5092a52b8772345c98a99cf2d5e__1.jpg,563,795,hand,208,588,349,648
944c4a91f83e35c84b10ce1d6d3a86bf.jpg,564,423,hand,412,207,460,283
944c4a91f83e35c84b10ce1d6d3a86bf__1.jpg,564,423,hand,146,194,212,267
971cd3e75ab8af0b0e722128098cd5a9.jpg,400,620,hand,205,358,269,428
a6f57671033fd8d949f69f0c43a1fb99.jpg,310,412,hand,18,259,48,284
a6f57671033fd8d949f69f0c43a1fb99__1.jpg,310,412,hand,253,242,287,268
a85920f6543417e4b148fb706a828761.jpg,482,620,hand,67,391,139,464
a85920f6543417e4b148fb706a828761__1.jpg,482,620,hand,237,370,277,416
a85920f6543417e4b148fb706a828761__1__1.jpg,482,620,hand,288,352,332,447
a943aefbb43d0f4dcfbff9590c3defcb.jpg,564,282,hand,259,205,308,240
aa205c6f45ecb943ab2052622611e0e5.jpg,564,423,hand,52,123,152,229
aab57d820948ac7f12f89888014e9805.jpg,480,719,hand,98,569,225,632
aab57d820948ac7f12f89888014e9805__1.jpg,480,719,hand,84,480,172,563
abae9c69581ccd5245f23cdba6e61813.jpg,564,846,hand,183,232,263,262
ae21c812a5837d5e25de63942ef71368.jpg,564,797,hand,164,445,248,514
ae21c812a5837d5e25de63942ef71368__1.jpg,564,797,hand,327,481,411,550
b394523ef112cc34d93d1b62f98300a9.jpg,564,910,hand,151,664,238,711
b394523ef112cc34d93d1b62f98300a9__1.jpg,564,910,hand,170,454,271,534
be396e6d3e417489e430651f884a990b.jpg,563,777,hand,123,445,185,525
c397fa437984e5975f0a2bfad0315083.jpg,564,411,hand,213,205,251,290
c397fa437984e5975f0a2bfad0315083__1.jpg,564,411,hand,222,325,325,354
c40ccecf73b183815c41654168277a68.jpg,455,668,hand,94,547,256,628
c40ccecf73b183815c41654168277a68__1.jpg,455,668,hand,95,455,184,561
c47f8f906be1a698d9ee1f16b7c048ca.jpg,293,473,hand,118,388,199,450
c47f8f906be1a698d9ee1f16b7c048ca__1.jpg,293,473,hand,165,335,239,392
c4e0a2efffca5a5c490500e91aa7eea1.jpg,500,689,hand,317,610,389,686
c4e0a2efffca5a5c490500e91aa7eea1__1.jpg,500,689,hand,156,359,220,420
c4e0a2efffca5a5c490500e91aa7eea1__1__1.jpg,500,689,hand,103,461,193,528
c597d6a19b62bfce5db8cf6723ca8fbb.jpg,520,692,hand,321,419,489,501
c597d6a19b62bfce5db8cf6723ca8fbb__1.jpg,520,692,hand,397,254,467,382
c970b0fc4d7cd66164f40da8b0a20ae3.jpg,564,910,hand,144,598,215,675
c970b0fc4d7cd66164f40da8b0a20ae3__1.jpg,564,910,hand,154,585,315,679
d4075420bea36684f44a973ec03ee0b3.jpg,420,600,hand,173,278,260,321
d4075420bea36684f44a973ec03ee0b3__1.jpg,420,600,hand,151,173,198,257
d87175789ac3b62cfec2494a433f7833.jpg,467,410,hand,115,293,177,321
d87175789ac3b62cfec2494a433f7833__1.jpg,467,410,hand,98,243,148,280
d87175789ac3b62cfec2494a433f7833__1__1.jpg,467,410,hand,276,325,337,372
d87175789ac3b62cfec2494a433f7833__1__1__1.jpg,467,410,hand,327,315,382,372
dbb4c4d30dbd940806ba47f777cd0b9e.jpg,564,377,hand,226,261,278,304
dbb4c4d30dbd940806ba47f777cd0b9e__1.jpg,564,377,hand,381,230,404,249
df169e3203cb29baa98c2a37bde815e2.jpg,563,910,hand,80,327,186,399
df169e3203cb29baa98c2a37bde815e2__1.jpg,563,910,hand,266,573,380,653
df92e3465cd12e9bd760f167668f6724.jpg,564,846,hand,77,544,268,637
df92e3465cd12e9bd760f167668f6724__1.jpg,564,846,hand,64,407,170,531
e3b6424c711f8c382339665133d937a8.jpg,450,300,hand,52,93,100,179
e69b770bddcc27bda05647148e5aaf0c.jpg,563,652,hand,117,391,237,458
e69b770bddcc27bda05647148e5aaf0c__1.jpg,563,652,hand,188,347,246,403
e69b770bddcc27bda05647148e5aaf0c__1__1.jpg,563,652,hand,346,494,403,555
e69b770bddcc27bda05647148e5aaf0c__1__1__1.jpg,563,652,hand,407,537,477,574
e9222cca883d5a310990a57459b7ffa6.jpg,564,856,hand,66,746,156,851
e9222cca883d5a310990a57459b7ffa6__1.jpg,564,856,hand,237,723,428,805
e9222cca883d5a310990a57459b7ffa6__1__1.jpg,564,856,hand,294,559,384,640
e9222cca883d5a310990a57459b7ffa6__1__1__1.jpg,564,856,hand,471,657,562,736
ec9e3265d3b4d2c33a722d97f07d6200.jpg,564,910,hand,63,153,130,281
ec9e3265d3b4d2c33a722d97f07d6200__1.jpg,564,910,hand,431,717,494,836
ecc39072d2dbc72b6df989a46ea32bab.jpg,286,400,hand,13,270,62,336
eec4215694a78e6e9c10378b4496e269.jpg,564,845,hand,143,362,191,408
eec4215694a78e6e9c10378b4496e269__1.jpg,564,845,hand,428,193,500,222
f04cf11e2d520c12f403a8fbdb06e66f.jpg,564,768,hand,47,157,116,224
f74bc9bc7bc7d7e8ed7bd9ff8c5696da.jpg,564,878,hand,210,281,254,315
f74bc9bc7bc7d7e8ed7bd9ff8c5696da__1.jpg,564,878,hand,217,305,276,329
f93d650c748b2c553fc1d717d9b9e8d3.jpg,564,819,hand,99,506,167,576
fb7c0e5866edafa13854140be1e23521.jpg,564,581,hand,211,359,330,456
fb7c0e5866edafa13854140be1e23521__1.jpg,564,581,hand,377,374,452,412
fb7c0e5866edafa13854140be1e23521__1__1.jpg,564,581,hand,473,244,546,313
fc0ad0641dce5b489a97279a760067b0.jpg,325,300,hand,25,191,77,237
fc2e21b0883117890cf48e35aaaa4983.jpg,510,700,hand,131,402,201,466
fc2e21b0883117890cf48e35aaaa4983__1.jpg,510,700,hand,179,389,229,463
fc2e21b0883117890cf48e35aaaa4983__1__1.jpg,510,700,hand,232,418,309,485
fc2e21b0883117890cf48e35aaaa4983__1__1__1.jpg,510,700,hand,215,490,344,556
fe1187dfec62357bd18900246d45aeae.jpg,564,1000,hand,45,454,138,519
fe1187dfec62357bd18900246d45aeae__1.jpg,564,1000,hand,243,635,380,714
fe2468985aa6746cfc202dedf6b1f3c3.jpg,500,666,hand,146,246,182,275
fe2468985aa6746cfc202dedf6b1f3c3__1.jpg,500,666,hand,142,284,213,315
fe5d9abb966736b34e7771edfedde1a1.jpg,564,705,hand,134,242,275,390
fe5d9abb966736b34e7771edfedde1a1__1.jpg,564,705,hand,107,525,333,632
fecd707f38890de8f6af621b0efcdbb2.jpg,460,615,hand,68,457,162,573
fecd707f38890de8f6af621b0efcdbb2__1.jpg,460,615,hand,133,469,312,612
ff580bb0fd3b69125275e64bb6f24355.jpg,564,846,hand,196,340,298,407
ff580bb0fd3b69125275e64bb6f24355__1.jpg,564,846,hand,199,225,243,272
hand10_0.jpg,512,512,hand,222,106,374,402
hand11_0.jpg,512,512,hand,203,103,379,405
hand12_0.jpg,512,512,hand,180,163,386,402
hand1_0.jpg,512,512,hand,149,47,446,417
hand2_0.jpg,512,512,hand,124,94,377,437
hand3_0.jpg,512,512,hand,155,37,319,385
hand4_0.jpg,512,512,hand,177,96,348,426
hand5_0.jpg,3024,3024,hand,718,525,2534,2461
hand6_0.jpg,512,512,hand,95,147,361,377
hand7_0.jpg,512,512,hand,108,152,415,412
hand8_0.jpg,512,512,hand,117,99,350,394
hand9_0.jpg,512,512,hand,135,81,360,404
IMG_2818.jpg,3088,2320,hand,1247,1812,1741,2320
IMG_2819.jpg,3088,2320,hand,588,1222,1827,2320
IMG_2820.jpg,3088,2320,hand,1529,1493,2050,2320
IMG_2821.jpg,3088,2320,hand,1486,1472,2055,2320
IMG_2822.jpg,3088,2320,hand,1237,1684,2114,2320
IMG_2823.jpg,3088,2320,hand,1284,1732,2108,2320
IMG_2824.jpg,4032,3024,hand,1050,1623,1793,2442
IMG_2825.jpg,4032,3024,hand,765,1582,1668,2706
IMG_2826.jpg,4032,3024,hand,1126,1339,2299,2650
IMG_2827.jpg,3088,2320,hand,407,1211,939,2035
IMG_2828.jpg,3088,2320,hand,599,1371,1093,2125
IMG_2829.jpg,3088,2320,hand,376,1158,1082,1977
IMG_2830.jpg,3088,2320,hand,402,1190,1003,2099
IMG_2831.jpg,3088,2320,hand,439,1185,1173,2040
IMG_2832.jpg,3088,2320,hand,402,1280,1098,1955
IMG_2833.jpg,3088,2320,hand,1247,1350,1773,1977
IMG_2834.jpg,3088,2320,hand,1332,1318,1933,1934
IMG_2835.jpg,3088,2320,hand,1423,1339,1933,1939
IMG_2836.jpg,3088,2320,hand,1210,1488,1832,2136
IMG_2837.jpg,3088,2320,hand,657,977,1029,1445
IMG_2838.jpg,3088,2320,hand,200,1674,875,2320
IMG_2839.jpg,3088,2320,hand,312,1626,1013,2320
IMG_2840.jpg,3088,2320,hand,285,1530,1035,2320
IMG_2842.jpg,3088,2320,hand,934,871,1683,2110
IMG_2843.jpg,3088,2320,hand,1215,1110,1997,2205
IMG_2844.jpg,3088,2320,hand,1391,1105,2241,2147
IMG_2845.jpg,3088,2320,hand,928,1137,1726,2179
IMG_2846.jpg,3088,2320,hand,907,967,1678,1913
IMG_2847.jpg,3088,2320,hand,880,1233,1763,2083
IMG_2848.jpg,3088,2320,hand,1040,1323,1715,2312
IMG_2849.jpg,3088,2320,hand,732,930,1550,2312
IMG_2850.jpg,3088,2320,hand,221,1296,1454,2320
IMG_2851.jpg,3088,2320,hand,136,999,1869,2320
IMG_2852.jpg,3088,2320,hand,609,983,2199,2320
IMG_2853.jpg,3088,2320,hand,753,1318,1736,2320
IMG_2855.jpg,4032,3024,hand,1543,2262,2029,2907
IMG_2856.jpg,3088,2320,hand,865,1365,1407,2014
IMG_2861.jpg,4032,3024,hand,294,1762,1536,2775
IMG_2862.jpg,4032,3024,hand,405,1950,1695,2394
IMG_2863.jpg,4032,3024,hand,932,1845,1633,2588
IMG_2864.jpg,4032,3024,hand,863,1644,1543,2387
IMG_2865.jpg,4032,3024,hand,523,1568,1612,2637
IMG_2866.jpg,4032,3024,hand,1598,2026,2237,2838
IMG_2867.jpg,4032,3024,hand,1085,2477,2126,3024
IMG_2869.jpg,4032,3024,hand,1432,1415,2452,2637
IMG_2870.jpg,4032,3024,hand,1293,1707,2688,3024
IMG_2871.jpg,4032,3024,hand,1293,1908,2306,2963
IMG_2989.jpg,3088,2320,hand,753,1031,2002,2320
IMG_2990.jpg,3088,2320,hand,1199,1791,1763,2320
IMG_2991.jpg,3088,2320,hand,859,1286,2028,2320
IMG_2992.jpg,3088,2320,hand,891,1015,1874,2141
IMG_2993.jpg,3088,2320,hand,758,1371,1949,2320
IMG_2995.jpg,3088,2320,hand,461,1695,1827,2290
IMG_2996.jpg,3088,2320,hand,689,1631,1752,2320
IMG_2997.jpg,3088,2320,hand,918,1525,1656,2320
IMG_2998.jpg,3088,2320,hand,822,1254,1896,2320
IMG_2999.jpg,3088,2320,hand,578,1413,1646,2184
IMG_3001.jpg,3088,2320,hand,944,1668,1832,2320
IMG_3145.jpg,3088,2320,hand,811,1594,1481,2216
IMG_3146.jpg,3088,2320,hand,801,1652,1508,2184
IMG_3147.jpg,3088,2320,hand,1221,1142,1800,1934
IMG_3148.jpg,3088,2320,hand,742,791,1694,1838
IMG_3149.jpg,3088,2320,hand,992,1105,1795,1424
IMG_3150.jpg,3088,2320,hand,721,1126,2013,1509
IMG_3151.jpg,3088,2320,hand,907,1094,1667,1727
IMG_3152.jpg,3088,2320,hand,748,1132,1396,1817
IMG_3153.jpg,3088,2320,hand,673,1094,1237,1594
IMG_3154.jpg,3088,2320,hand,1136,1169,2082,1679
IMG_3155.jpg,3088,2320,hand,833,1179,1763,1711
IMG_3156.jpg,3088,2320,hand,562,1647,1141,2200
IMG_3157.jpg,3088,2320,hand,615,1578,1157,2083
IMG_3158.jpg,3088,2320,hand,1109,871,1656,1249
IMG_3159.jpg,3088,2320,hand,742,1100,1263,1642
IMG_3160.jpg,3088,2320,hand,827,993,1284,1753
IMG_3161.jpg,3088,2320,hand,471,1270,1141,1780
IMG_3162.jpg,3088,2320,hand,758,2168,1146,2320
IMG_3163.jpg,3088,2320,hand,657,1939,1205,2320
IMG_3165.jpg,3088,2320,hand,748,1817,1279,2312
IMG_3166.jpg,3088,2320,hand,934,1908,1338,2320
IMG_3167.jpg,3088,2320,hand,668,1918,1146,2320
IMG_3168.jpg,3088,2320,hand,684,1982,1077,2320
IMG_3169.jpg,3088,2320,hand,838,2030,1104,2320
IMG_3170.jpg,3088,2320,hand,684,1780,1098,2320
IMG_3171.jpg,3088,2320,hand,588,1961,1226,2320
IMG_3172.jpg,3088,2320,hand,748,2397,1433,2320
IMG_3173.jpg,3088,2320,hand,710,1424,1077,1860
IMG_3174.jpg,3088,2320,hand,806,1684,1157,2131
IMG_3175.jpg,3088,2320,hand,827,1722,1322,2173
IMG_3176.jpg,3088,2320,hand,838,1679,1253,2320
IMG_3177.jpg,3088,2320,hand,758,1578,1423,2237
IMG_3178.jpg,3088,2320,hand,519,1844,1167,2320
IMG_3179.jpg,3088,2320,hand,471,1854,1146,2274
IMG_3180.jpg,3088,2320,hand,551,1791,1082,2221
IMG_3181.jpg,3088,2320,hand,572,1870,1104,2301
IMG_3182.jpg,3088,2320,hand,758,1652,1391,2320
IMG_3183.jpg,3088,2320,hand,790,1557,1364,1971
IMG_6734.JPG,4032,3024,hand,1036,1610,2223,2685
IMG_6735.JPG,4032,3024,hand,1314,2012,1917,2567
IMG_6736.JPG,4032,3024,hand,1161,1845,1675,2775
IMG_6737.JPG,4032,3024,hand,1404,1415,2029,2428
IMG_6738.JPG,4032,3024,hand,1224,1686,1841,2553
IMG_6739.JPG,4032,3024,hand,1251,1693,1945,2581
IMG_6740.JPG,4032,3024,hand,1050,1457,2035,2553
IMG_6741.JPG,4032,3024,hand,1251,1408,1966,2477
IMG_6742.JPG,4032,3024,hand,925,1318,1966,2394
IMG_6743.JPG,4032,3024,hand,800,1318,1904,2421
IMG_6744.JPG,4032,3024,hand,536,1547,1786,2893
IMG_6745.JPG,4032,3024,hand,939,1263,1855,2762
IMG_6746.JPG,4032,3024,hand,1210,1443,1931,2789
IMG_6747.JPG,4032,3024,hand,398,2456,1876,3024
IMG_6748.JPG,4032,3024,hand,1050,2088,1779,2838
IMG_6749.JPG,4032,3024,hand,1119,2435,2202,3024
IMG_6750.JPG,4032,3024,hand,1230,1818,1806,2477
IMG_6751.JPG,4032,3024,hand,1237,1110,1945,2401
IMG_6752.JPG,4032,3024,hand,1362,832,1994,2033
IMG_6753.JPG,4032,3024,hand,1126,2269,1668,2831
IMG_6754.JPG,4032,3024,hand,988,2199,1744,2768
IMG_6755.JPG,4032,3024,hand,1050,1832,2292,2581
IMG_6756.JPG,4032,3024,hand,1043,1700,2153,2893
IMG_6757.JPG,4032,3024,hand,1217,1804,2140,2977
IMG_6758.JPG,4032,3024,hand,523,1658,1619,2942
IMG_6759.JPG,4032,3024,hand,620,1200,1598,2581
IMG_6760.JPG,4032,3024,hand,870,1068,1605,2435
IMG_6761.JPG,4032,3024,hand,786,2151,1383,2817
IMG_6762.JPG,4032,3024,hand,835,2109,1557,2907
IMG_6763.JPG,4032,3024,hand,863,1845,1668,2720
IMG_6764.JPG,4032,3024,hand,342,2352,1300,3024
IMG_6765.JPG,4032,3024,hand,571,2248,1564,2977
IMG_6766.JPG,4032,3024,hand,696,2130,1688,2942
IMG_6767.JPG,4032,3024,hand,883,2192,1855,3018
IMG_6768.JPG,4032,3024,hand,1057,1353,2091,2491
IMG_6769.JPG,4032,3024,hand,870,1852,2160,2977
IMG_6770.JPG,4032,3024,hand,294,1693,2133,3024
IMG_6771.JPG,4032,3024,hand,1106,1922,2070,2810
IMG_6772.JPG,4032,3024,hand,1085,1616,2167,2574
IMG_6773.JPG,4032,3024,hand,1203,1672,2153,2588
IMG_6774.JPG,4032,3024,hand,1286,1728,2174,2671
IMG_6775.JPG,4032,3024,hand,849,1769,2070,2928
IMG_6776.JPG,4032,3024,hand,710,1894,2063,2921
IMG_6777.JPG,4032,3024,hand,648,2102,1834,3024
IMG_6778.JPG,4032,3024,hand,772,2415,1911,3024
IMG_6779.JPG,4032,3024,hand,772,2331,1917,3024
IMG_6780.JPG,4032,3024,hand,904,1575,2209,2644
IMG_6781.JPG,4032,3024,hand,1446,1561,2806,2775
IMG_6782.JPG,4032,3024,hand,481,1498,1598,2560
IMG_6783.JPG,4032,3024,hand,738,1603,1980,2956
IMG_6784.JPG,4032,3024,hand,557,1714,1890,3024
IMG_6785.JPG,4032,3024,hand,349,1880,2174,3024
IMG_6786.JPG,4032,3024,hand,835,936,1640,1603
IMG_6786__1.jpg,3024,4032,hand,828,2644,2146,2942
IMG_6787.JPG,4032,3024,hand,668,839,1598,1526
IMG_6787__1.jpg,3024,4032,hand,661,2692,1966,3102
IMG_6790.JPG,4032,3024,hand,606,1131,2251,2533
IMG_6791.JPG,4032,3024,hand,627,881,1494,2512
IMG_6792.JPG,4032,3024,hand,1196,2102,2188,3024
IMG_6793.JPG,1280,960,hand,267,473,652,819
IMG_6794.JPG,1280,960,hand,196,557,536,927
IMG_6795.JPG,1280,960,hand,274,508,842,960
IMG_6796.JPG,1280,960,hand,163,484,820,960
IMG_6798.JPG,720,960,hand,268,360,578,682
IMG_6799.JPG,720,960,hand,316,320,562,606
IMG_6800.JPG,720,960,hand,253,503,489,720
IMG_6801.JPG,720,960,hand,240,487,479,703
IMG_6802.JPG,720,960,hand,261,523,539,753
IMG_6803.JPG,720,960,hand,27,229,607,783
IMG_6804.JPG,720,960,hand,167,373,613,819
IMG_6805.JPG,720,960,hand,149,477,486,705
IMG_6806.JPG,720,960,hand,164,305,583,641
IMG_6807.JPG,4032,3024,hand,877,1533,1813,2762
IMG_6808.JPG,4032,3024,hand,877,1700,1931,2741
IMG_6809.JPG,4032,3024,hand,800,1790,1765,2789
IMG_6810.JPG,4032,3024,hand,37,1845,1841,2942
IMG_6811.JPG,4032,3024,hand,65,1769,1793,2886
IMG_6812.JPG,4032,3024,hand,398,1880,2140,2900
IMG_6813.JPG,4032,3024,hand,620,1707,1973,2519
IMG_6814.JPG,4032,3024,hand,1293,1804,2195,2914
IMG_6815.JPG,4032,3024,hand,1459,1519,2646,2893
IMG_6816.JPG,4032,3024,hand,925,1922,1647,2692
IMG_6817.JPG,4032,3024,hand,1043,1943,1765,2845
IMG_6818.JPG,4032,3024,hand,925,1936,1716,2852
IMG_6819.JPG,4032,3024,hand,981,1984,1730,2886
IMG_6820.JPG,4032,3024,hand,738,2387,1855,3024
IMG_6821.JPG,4032,3024,hand,974,2165,1917,3011
IMG_6822.JPG,4032,3024,hand,1022,1832,1619,2297
IMG_6823.JPG,4032,3024,hand,1119,2054,1820,2533
IMG_6824.JPG,4032,3024,hand,849,2158,1619,2796
IMG_6825.JPG,4032,3024,hand,1522,1922,2105,2387
IMG_6826.JPG,4032,3024,hand,1008,1866,1765,2442
IMG_6827.JPG,4032,3024,hand,1022,1811,1640,2345
IMG_6828.JPG,4032,3024,hand,925,1950,1494,2456
IMG_6829.JPG,4032,3024,hand,890,2005,1494,2484
IMG_6830.JPG,4032,3024,hand,516,1158,2292,2789
IMG_6831.JPG,4032,3024,hand,856,1381,2264,3024
IMG_6832.JPG,4032,3024,hand,925,1318,2126,2873
IMG_6833.JPG,4032,3024,hand,793,1776,1917,3024
IMG_6834.JPG,4032,3024,hand,717,1596,2487,3024
IMG_6835.JPG,1215,2160,hand,345,1122,836,1725
IMG_6836.JPG,1215,2160,hand,233,762,865,1368
IMG_6837.JPG,1215,2160,hand,337,765,754,1334
IMG_6838.JPG,4032,3024,hand,1210,1471,2549,2644
IMG_6839.JPG,4032,3024,hand,967,1415,2251,2692
IMG_6840.JPG,4032,3024,hand,495,1318,2077,2623
IMG_6841.JPG,4032,3024,hand,1057,1165,1959,2317
IMG_6842.JPG,4032,3024,hand,425,1179,1772,2123
IMG_6843.JPG,4032,3024,hand,849,1075,1883,2047
IMG_6847.JPG,960,1280,hand,227,563,679,881
IMG_6848.JPG,960,1280,hand,307,605,602,793
IMG_6849.JPG,960,1280,hand,229,608,540,826
IMG_6850.JPG,960,1280,hand,249,643,542,812
IMG_6851.JPG,960,1280,hand,311,630,549,879
IMG_6852.JPG,960,1280,hand,227,601,529,848
IMG_6853.JPG,960,1280,hand,315,467,730,883
IMG_6854.JPG,960,1280,hand,337,548,562,744
IMG_6855.JPG,960,1280,hand,298,566,509,764
IMG_6856.JPG,960,1280,hand,232,588,571,863
IMG_6859.JPG,4032,3024,hand,800,1623,2285,2685
IMG_6860.JPG,4032,3024,hand,1182,2463,2320,3024
IMG_6861.JPG,4032,3024,hand,828,2005,1820,2977
IMG_6862.JPG,4032,3024,hand,1015,2081,1779,2977
IMG_6863.JPG,4032,3024,hand,1293,1894,1841,2755
IMG_6864.JPG,4032,3024,hand,1189,1263,1917,2359
IMG_6865.JPG,4032,3024,hand,1272,1172,1890,2359
IMG_6866.JPG,4032,3024,hand,1265,1297,2008,2463
IMG_6867.JPG,4032,3024,hand,1015,1700,2056,2553
IMG_6868.JPG,1280,960,hand,331,612,681,876
IMG_6869.JPG,1280,960,hand,282,434,699,702
IMG_6870.JPG,1280,960,hand,392,478,811,766
IMG_6871.JPG,1280,960,hand,194,310,481,621
IMG_6872.JPG,1280,960,hand,196,361,679,711
IMG_6878.JPG,1280,960,hand,221,266,725,667
IMG_6879.JPG,1280,960,hand,150,376,679,755
IMG_6880.JPG,1280,960,hand,322,482,712,812
IMG_6881.JPG,1280,960,hand,304,475,701,852
